Class name,Subject name,Unit name,Chapter name
Class 10,Mathematics,Unit 1: Number System,Chapter-1 Real Numbers.
Class 10,Mathematics,Unit 2: Algebra,Chapter-2 Polynomials.
Class 10,Mathematics,Unit 2: Algebra,Chapter-3 Pair of Linear Equations in Two Variables.
Class 10,Mathematics,Unit 2: Algebra,Chapter-4 Quadratic Equations.
Class 10,Mathematics,Unit 2: Algebra,Chapter-5 Arithmetic Progressions.
Class 10,Mathematics,Unit 4: Geometry,Chapter-6 Triangles.
Class 10,Mathematics,Unit 3: Coordinate Geometry,Chapter-7 Coordinate Geometry.
Class 10,Mathematics,Unit 5: Trigonometry,Chapter-8 Introduction to Trigonometry.
Class 10,Mathematics,Unit 5: Trigonometry,Chapter-9  Applications of Trigonometry
Class 10,Mathematics,Unit 4: Geometry,Chapter-10 circles
Class 10,Mathematics,Unit 6: Mensuration,Chapter-11 Areas related to circles
Class 10,Mathematics,Unit 6: Mensuration,Chapter-12 Surface area and volumes
Class 10,Mathematics,Unit 7: Statistics and Probability,Chapter-13 Statistics
Class 10,Mathematics,Unit 7: Statistics and Probability,Chapter-14 Probability
Class 10,Science,Chemistry,Chapter- 1 Chemical Reactions
Class 10,Science,Chemistry,'Chapter-2 Acids, bases and salts'
Class 10,Science,Chemistry,Chapter-3 Metals & Non-metals
Class 10,Science,Chemistry,Chapter-4 Carbon compounds
Class 10,Science,Chemistry,Chapter 5- Periodic classification of elements
Class 10,Science,Biology,Chapter-6 Life Processes
Class 10,Science,Biology,Chapter-7 Control and co-ordination in animals and plants
Class 10,Science,Biology,Chapter-8 How do organisms reproduce ?
Class 10,Science,Biology,Chapter-9 Heredity and Evolution
Class 10,Science,Biology,Chapter-10 Our Environment
Class 10,Science,Physics,Chapter-11 Light
Class 10,Science,Physics,Chapter-12 Human Eye
Class 10,Science,Physics,Chapter-13 Electricity
Class 10,Science,Physics,Chapter 14 Magnetic effects of electric current
Class 10,Science,Physics,Chapter 15 Sources Of Energy
Class 10,Social Science,History,Chapter-1 The Rise of Nationalism in Europe
Class 10,Social Science,History,Chapter-2 Nationalism in India
Class 10,Social Science,History,Chapter-3 The Making of a Global World
Class 10,Social Science,History,Chapter-4 The Age of Industrialization
Class 10,Social Science,History,Chapter-5 Print Culture and the Modern World
Class 10,Social Science,Geography,
Class 10,Social Science,Geography,Chapter-2 Forest and Wildlife
Class 10,Social Science,Geography,Chapter-3 Water Resources
Class 10,Social Science,Geography,Chapter-4 Agriculture
Class 10,Social Science,Geography,Chapter-5 Minerals and Energy Resources
Class 10,Social Science,Geography,Chapter-6 Manufacturing Industries
Class 10,Social Science,Geography,Chapter- 7 Life Lines of National Economy
Class 10,Social Science,Democratic Politics,Chapter-1 Power Sharing
Class 10,Social Science,Democratic Politics,Chapter-2 Federalism
Class 10,Social Science,Democratic Politics,Chapter 3 Democracy and Diversity (Deleted)
Class 10,Social Science,Democratic Politics,'Chapter-4 Gender, Religion, and Caste'
Class 10,Social Science,Democratic Politics,Chapter-5 Popular Struggles and Movements
Class 10,Social Science,Democratic Politics,Chapter-6 Political Parties
Class 10,Social Science,Democratic Politics,Chapter-7 Outcomes of Democracy
Class 10,Social Science,Democratic Politics,Chapter-8 Challenges to Democracy
Class 10,Social Science,Economics,Chapter-1 Development
Class 10,Social Science,Economics,Chapter-2 Sectors of the Indian Economy
Class 10,Social Science,Economics,Chapter-3 Money and Credit
Class 10,Social Science,Economics,Chapter-4 Globalization and the Indian Economy
Class 10,Social Science,Economics,Chapter-5 Consumer Rights
Class 10,English,Literature- First Flight,'Chapter 1 A letter to god
1.Dust of Snow
2.Fire and Ice
3.A Tiger in the Zoo
4.How to Tell Wild Animals'
Class 10,English,Literature- First Flight,Chapter 2 Nelson Mandela
Class 10,English,Literature- First Flight,'Chapter 3 Two Storie
about flying:
(i). His First flight
(ii). The Black Aeroplane
Poem 
5. The ball poem'
Class 10,English,Literature- First Flight,'Chapter 4 From the diary of Anne Frank
Poem 6 Amanda'
Class 10,English,Literature- First Flight,Chapter 5 Deleted
Class 10,English,Literature- First Flight,Chapter 6 Deleted
Class 10,English,Literature- First Flight,'Chapter 7.Glimpses Of
India
● Goa
● Assam
● Coorg'
Class 10,English,Literature- First Flight,'Chapter 8 Mijable the otter
Poem 7 Trees'
Class 10,English,Literature- First Flight,'Chapter 9 Madam rides the bus
Poem 8 Fog'
Class 10,English,Literature- First Flight,'Chapter 10 The sermon at benarus
Poem 10 For Anne Greogory'
Class 10,English,Literature- First Flight,'Chapter 11 The Proposal
Poem 9 The tale of custard the dragon'
Class 10,English,Literature footprints without feet,Chapter 1 A triumph of surgery
Class 10,English,Literature footprints without feet,'Chapter 2 The thief''s story'
Class 10,English,Literature footprints without feet,Chapter 3 The mid night visitor
Class 10,English,Literature footprints without feet,Chapter 4 A question of trust
Class 10,English,Literature footprints without feet,Chapter 5 Foot prints without feet
Class 10,English,Literature footprints without feet,Chapter 6 The making of a scientist
Class 10,English,Literature footprints without feet,Chapter 7 The necklace
Class 10,English,Literature footprints without feet,Chapter 8 Bholi
Class 10,English,Literature footprints without feet,Chapter 9 The book that saved the earth
Class 10,English,Literature footprints without feet,
Class 9,Mathematics,Number Systems,1. REAL NUMBERS
Class 9,Mathematics,Algebra,1. POLYNOMIALS
Class 9,Mathematics,Algebra,2. LINEAR EQUATIONS IN TWO VARIABLES
Class 9,Mathematics,Coordinate Geometry,COORDINATE GEOMETRY
Class 9,Mathematics,Geometry,'1. INTRODUCTION TO EUCLID''S GEOMETRY'
Class 9,Mathematics,Geometry,2. LINES AND ANGLES
Class 9,Mathematics,Geometry,3. TRIANGLES
Class 9,Mathematics,Geometry,4. QUADRILATERALS
Class 9,Mathematics,Geometry,5. CIRCLES
Class 9,Mathematics,Mensuration,'1. HERON''S FORMULA
'
Class 9,Mathematics,Mensuration,2. SURFACE AREAS AND VOLUMES
Class 9,Mathematics,Statistics ,1. STATISTICS
Class 9,Science,Chapter 1,Matter in our surroundings
Class 9,Science,Chapter 2,Is matter around us pure?
Class 9,Science,Chapter 3,Atoms and molecules
Class 9,Science,Chapter 4,Structure of an atom
Class 9,Science,Chapter 5,The fundamental unit of life- Cell
Class 9,Science,Chapter 6,Tissues
Class 9,Science,Chapter 7,Deleted (Diversity in living organism)
Class 9,Science,Chapter 8,Motion
Class 9,Science,Chapter 9,Force and laws of motion
Class 9,Science,Chapter 10,Gravitation
Class 9,Science,Chapter 11,Work and Energy
Class 9,Science,Chapter 12,Sound
Class 9,Science,Chapter 13,Deleted (Why do we fall?)
Class 9,Science,Chapter 14,Natural Resources (for Internal Assessment)
Class 9,Science,Chapter 15,Improvement in food resourses
Class 9,Social Science,History,Chapter 1 French Revolution
Class 9,Social Science,History,Chapter 2 Socialism in Europe
Class 9,Social Science,History,Chapter 3 Nazism and the rise of Hitler
Class 9,Social Science,History,'Chapter 4 Forest, Society and Colonialism'
Class 9,Social Science,History,Chapter 5 Pastoralists in the modern world
Class 9,Social Science,Geography,Chapter 1 India- Size and Location
Class 9,Social Science,Geography,Chapter 2 Physical features of India
Class 9,Social Science,Geography,Chapter 3 Drainage
Class 9,Social Science,Geography,Chapter 4 Climate
Class 9,Social Science,Geography,Chapter 5 Natural Vegetation and Wild Life
Class 9,Social Science,Geography,Chapter 6 Population
Class 9,Social Science,Democratic Politics,Chapter 1 What is Democracy? Why Democracy?
Class 9,Social Science,Democratic Politics,Chapter 2 Constitutional Design
Class 9,Social Science,Democratic Politics,Chapter 3 Electoral Politics
Class 9,Social Science,Democratic Politics,Chapter 4 Working of Instutions
Class 9,Social Science,Democratic Politics,Chapter 5 Democratic Rights
Class 9,Social Science,Economics,Chapter 1 The Story of Village Palampur
Class 9,Social Science,Economics,Chapter 2 People as Resource
Class 9,Social Science,Economics,Chapter 3 Poverty as a Challenge
Class 9,Social Science,Economics,Chapter 4 Food Security in India
Class 9,English,Course Book,'Chapter 1The Fun they had
Poem 1  The road not taken'
Class 9,English,Course Book,'Chapter 2 The Sound of music
Poem 2 Wind'
Class 9,English,Course Book,Chapter 3 The Little Girl
Class 9,English,Course Book,'Chapter 4 A truely beautiful mind
Poem 3 Rain on the roof'
Class 9,English,Course Book,'Chapter 5 The snake and the mirror
Poem 4 The lake isle of innisfree'
Class 9,English,Course Book,'Chapter 6 My Childhood
Poem 5 A legend of nothland'
Class 9,English,Course Book,Chapter 7 Deleted
Class 9,English,Course Book,Chapter 8 Reach for the top
Class 9,English,Course Book,Chapter 9 Deleted
Class 9,English,Course Book,'Chapter 10  Kathmandu
Poem 6        No men are foreing'
Class 9,English,Course Book,'Chapter 11  If I were you
Poem 8        On killing a tree
Poem 10        A slumber did my spirit seal'
Class 9,English,Supplementary- Reader,Chapter 1 The lost child
Class 9,English,Supplementary- Reader,Chapter 2 The adventures of toto
Class 9,English,Supplementary- Reader,Chapter 3 Iswaran the storyteller
Class 9,English,Supplementary- Reader,Chapter 4 In the kingdom of fools
Class 9,English,Supplementary- Reader,Chapter 5 The happy prince
Class 9,English,Supplementary- Reader,Chapter 6 Deleted
Class 9,English,Supplementary- Reader,Chapter 7 The last leaf
Class 9,English,Supplementary- Reader,Chapter 8 A house is not a home
Class 9,English,Supplementary- Reader,Chapter 9 Deleted
Class 9,English,Supplementary- Reader,Chapter 10 The beggar
Class 8,Mathematics,Chapter 1,Rational Numbers
Class 8,Mathematics,Chapter 2,Linear Equations in One Variable
Class 8,Mathematics,Chapter 3,Understanding Quadrilaterals
Class 8,Mathematics,Chapter 4,Practical Geometry
Class 8,Mathematics,Chapter 5,Data Handling
Class 8,Mathematics,Chapter 6,Squares and Square Roots
Class 8,Mathematics,Chapter 7,Cubes and Cube Roots
Class 8,Mathematics,Chapter 8,Comparing Quantities
Class 8,Mathematics,Chapter 9,Algebraic Expressions and Identities
Class 8,Mathematics,Chapter 10,Visualising Solid Shapes
Class 8,Mathematics,Chapter 11,Mensuration
Class 8,Mathematics,Chapter 12,Exponents and Powers
Class 8,Mathematics,Chapter 13,Direct and Inverse Proportions
Class 8,Mathematics,Chapter 14,Factorisation
Class 8,Mathematics,Chapter 15,Introduction to Graphs
Class 8,Mathematics,Chapter 16,Playing with Numbers
Class 8,Science,Chapter 1,Crop Production and Management
Class 8,Science,Chapter 2,Microorganisms: Friend and Foe
Class 8,Science,Chapter 3,Synthetic Fibres and Plastics
Class 8,Science,Chapter 4,Materials: Metals and Non-Metals
Class 8,Science,Chapter 5,Coal and Petroleum
Class 8,Science,Chapter 6,Combustion and Flame
Class 8,Science,Chapter 7,Conservation of Plants and Animals
Class 8,Science,Chapter 8,Cell - Structure and Functions
Class 8,Science,Chapter 9,Reproduction in Animals
Class 8,Science,Chapter 10,Reaching the Age of Adolescence
Class 8,Science,Chapter 11,Force and Pressure
Class 8,Science,Chapter 12,Friction
Class 8,Science,Chapter 13,Sound
Class 8,Science,Chapter 14,Chemical Effects of Electric Current
Class 8,Science,Chapter 15,Some Natural Phenomena
Class 8,Science,Chapter 16,Light
Class 8,Science,Chapter 17,Stars and The Solar System
Class 8,Science,Chapter 18,Pollution of Air and Water
Class 8,'Social Science
History',Chapter 1,'How, When and Where'
Class 8,'Social Science
History',Chapter 2,From Trade to Territory
Class 8,'Social Science
History',Chapter 3,Ruling the Countryside
Class 8,'Social Science
History',Chapter 4,'Tribals, Dikus and the Vision of the Golden Age'
Class 8,'Social Science
History',Chapter 5,When People Rebel 1857 and After
Class 8,'Social Science
History',Chapter 6,'Weavers, Iron Smelters and Factory Owners'
Class 8,'Social Science
History',Chapter 7,'Civilising the “Native”, Educating the Nation'
Class 8,'Social Science
History',Chapter 8,'Women, Caste, and Reform'
Class 8,'Social Science
History',Chapter 9,The Making of the National Movement 1870s-1945
Class 8,'Social Science
History',Chapter 10,India after Independence
Class 8,Geography,Chapter 1,Resources
Class 8,Geography,Chapter 2,'Land, Soil, Water, Natural Vegetation and Wildlife Resources'
Class 8,Geography,Chapter 3,Mineral and Power Resources
Class 8,Geography,Chapter 4,Agriculture
Class 8,Geography,Chapter 5,Industries
Class 8,Geography,Chapter 6,Human Resources
Class 8,Political Science,Unit One: The Indian Constitution and Secularism,The Indian Constitution
Class 8,Political Science,Unit One: The Indian Constitution and Secularism,Understanding Secularism
Class 8,Political Science,Unit Two: Parliament and the Making of Laws,Why Do We Need a Parliament?
Class 8,Political Science,Unit Two: Parliament and the Making of Laws,Understanding Laws
Class 8,Political Science,Unit Three: The Judiciary,Judiciary
Class 8,Political Science,Unit Three: The Judiciary,Understanding Our Criminal Justice System
Class 8,Political Science,Unit Four: Social Justice and the Marginalised,Understanding Marginalism
Class 8,Political Science,Unit Four: Social Justice and the Marginalised,Confronting Marginalism
Class 8,Political Science,Unit Five: Economic Presence of the Government,Public Facilities
Class 8,Political Science,Unit Five: Economic Presence of the Government,Law and Social Justice
Class 8,English,Chapter 1,The Best Christmas Present in the World
Class 8,English,Poem,The Ant and the Cricket
Class 8,English,Chapter 2,The Tsunami
Class 8,English,Poem,Geography Lesson
Class 8,English,Chapter 3,Glimpses of the Past
Class 8,English,Poem,Macavity: The Mystery Cat
Class 8,English,Chapter 4,'Bepin Choudhury''s Lapse of Memory'
Class 8,English,Poem,The Last Bargain
Class 8,English,Chapter 5,The Summit Within
Class 8,English,Poem,The School Boy
Class 8,English,Chapter 6,This is Jody’s Fawn
Class 8,English,Poem,The Duck and the Kangaroos
Class 8,English,Chapter 7,A Visit to Cambridge
Class 8,English,Poem,When I set out for Lyonnesse
Class 8,English,Chapter 8,A Short Monsoon Diary
Class 8,English,Poem,On the Grasshopper and Cricket
Class 8,English,Chapter 9,The Great Stone Face - I
Class 8,English,Chapter 10,The Great Stone Face - II
Class 8,It So Happened – Supplementary Reader in English for Class VIII,Chapter 1,How the Camel got his Hump
Class 8,It So Happened – Supplementary Reader in English for Class VIII,Chapter 2,Children at work
Class 8,It So Happened – Supplementary Reader in English for Class VIII,Chapter 3,The Selfish Giant
Class 8,It So Happened – Supplementary Reader in English for Class VIII,Chapter 4,The Treasure Within
Class 8,It So Happened – Supplementary Reader in English for Class VIII,Chapter 5,Princess September
Class 8,It So Happened – Supplementary Reader in English for Class VIII,Chapter 6,The Fight
Class 8,It So Happened – Supplementary Reader in English for Class VIII,Chapter 7,The Open Window
Class 8,It So Happened – Supplementary Reader in English for Class VIII,Chapter 8,Jalebis
Class 8,It So Happened – Supplementary Reader in English for Class VIII,Chapter 9,The Comet - I
Class 8,It So Happened – Supplementary Reader in English for Class VIII,Chapter 10,The Comet - II
Class 8,It So Happened – Supplementary Reader in English for Class VIII,Chapter 11,Ancient Education System of India
Class 7,Mathematics,Chapter 1,Integers
Class 7,Mathematics,Chapter 2,Fractions and Decimals
Class 7,Mathematics,Chapter 3,Data Handling
Class 7,Mathematics,Chapter 4,Simple Equations
Class 7,Mathematics,Chapter 5,Lines and Angles
Class 7,Mathematics,Chapter 6,The Triangle and its Properties
Class 7,Mathematics,Chapter 7,Congruence of Triangles
Class 7,Mathematics,Chapter 8,Comparing Quantities
Class 7,Mathematics,Chapter 9,Rational Numbers
Class 7,Mathematics,Chapter 10,Practical Geometry
Class 7,Mathematics,Chapter 11,Perimeter and Area
Class 7,Mathematics,Chapter 12,Algebraic Expressions
Class 7,Mathematics,Chapter 13,Exponents and Powers
Class 7,Mathematics,Chapter 14,Symmetry
Class 7,Mathematics,Chapter 15,Visualizing Solid Shapes
Class 7,Science,Chapter 1,Nutrition in Plants
Class 7,Science,Chapter 2,Nutrition in Animals
Class 7,Science,Chapter 3,Fibre to Fabric
Class 7,Science,Chapter 4,Heat
Class 7,Science,Chapter 5,'Acids, Bases, and Salts'
Class 7,Science,Chapter 6,Physical and Chemical Changes
Class 7,Science,Chapter 7,'Weather, Climate and Adaptation of Animals to Climate'
Class 7,Science,Chapter 8,'Winds, Storms, and Cyclones'
Class 7,Science,Chapter 9,Soil
Class 7,Science,Chapter 10,Respiration in Organisms
Class 7,Science,Chapter 11,Transportation in Animals and Plants
Class 7,Science,Chapter 12,Reproduction in Plants
Class 7,Science,Chapter 13,Motion and Time
Class 7,Science,Chapter 14,Electric Current and Its Effects
Class 7,Science,Chapter 15,Light
Class 7,Science,Chapter 16,Water: A Precious Resource
Class 7,Science,Chapter 17,Forest: Our Lifeline
Class 7,Science,Chapter 18,Waste Water Story
Class 7,'Social Science
Social and Political Life',Chapter 1,On Equality
Class 7,'Social Science
Social and Political Life',Chapter 2,Role of Government in Health
Class 7,'Social Science
Social and Political Life',Chapter 3,How the State Government Works
Class 7,'Social Science
Social and Political Life',Chapter 4,Growing Up as Boys and Girls
Class 7,'Social Science
Social and Political Life',Chapter 5,Women Change the World
Class 7,'Social Science
Social and Political Life',Chapter 6,Understanding Media
Class 7,'Social Science
Social and Political Life',Chapter 7,Markets Around Us
Class 7,'Social Science
Social and Political Life',Chapter 8,A Shirt in the Market
Class 7,'Social Science
Social and Political Life',Chapter 9,Struggles for equality
Class 7,History,Chapter 10,Tracing Changes Through a Thousand Years
Class 7,History,Chapter 11,New Kings and Kingdoms
Class 7,History,Chapter 12,The Delhi Sultans
Class 7,History,Chapter 13,The Mughal Empire
Class 7,History,Chapter 14,Rulers and Buildings
Class 7,History,Chapter 15,'Towns, Traders, and Craftsperson'
Class 7,History,Chapter 16,'Tribes, Nomads, and Settled Communities'
Class 7,History,Chapter 17,Devotional Paths to the Divine
Class 7,History,Chapter 18,The Making of Regional Cultures
Class 7,History,Chapter 19,Eighteenth-Century Political Formations
Class 7,Geography,Chapter 20,Environment
Class 7,Geography,Chapter 21,Inside Our Earth
Class 7,Geography,Chapter 22,Our Changing Earth
Class 7,Geography,Chapter 23,Air
Class 7,Geography,Chapter 24,Water
Class 7,Geography,Chapter 25,Natural Vegetation and Wildlife
Class 7,Geography,Chapter 26,'Human Environment Settlement, Transport and Communication.'
Class 7,Geography,Chapter 27,Human Environment and Interaction – The Tropical and Subtropical Region
Class 7,Geography,Chapter 28,Life in Temperate Grasslands
Class 7,Geography,Chapter 29,Life in the Deserts
Class 7,'English 
Honeycomb',Chapter 1,Three Questions
Class 7,'English 
Honeycomb',Chapter 2,A Gift of Chappals
Class 7,'English 
Honeycomb',Chapter 3,Gopal and the Hilsa Fish
Class 7,'English 
Honeycomb',Chapter 4,The Ashes that Made Trees Bloom
Class 7,'English 
Honeycomb',Chapter 5,Quality
Class 7,'English 
Honeycomb',Chapter 6,Expert Detectives
Class 7,'English 
Honeycomb',Chapter 7,The Invention of Vita–Wonk
Class 7,'English 
Honeycomb',Chapter 8,Fire Friend and Foe
Class 7,'English 
Honeycomb',Chapter 9,A Bicycle in Good Repair
Class 7,'English 
Honeycomb',Chapter10,The Story of Cricket
Class 7,'English
An Alien Hand',Chapter 1,The Tiny Teacher
Class 7,'English
An Alien Hand',Chapter 2,Bringing Up Kari
Class 7,'English
An Alien Hand',Chapter 3,The Desert
Class 7,'English
An Alien Hand',Chapter 4,The Cop and the Anthem
Class 7,'English
An Alien Hand',Chapter 5,Golu Grows a Nose
Class 7,'English
An Alien Hand',Chapter 6,I Want Something in the Cage
Class 7,'English
An Alien Hand',Chapter 7,Chandni
Class 7,'English
An Alien Hand',Chapter 8,The Bear Story
Class 7,'English
