Class name,Subject name,Unit names,Chapter names
,,Poem 3,The Quarrel
,,chapter 4,An Indian – American Woman in Space: Kalpana Chawla
,,Poem 4,Beauty
,,Chapter 5,A Different Kind of School
,,Poem 5,Where Do All the Teachers Go?
,,Chapter 6,Who I Am
,,Poem 6,The Wonderful Words
,,Chapter 7,Fair Play
,,Chapter 8,A Game of Chance
,,Poem 7,Vocation
,,Chapter 9,Desert Animals
,,Poem 8,What if
,,Chapter 10,The Banyan Tree
,"English
A Pact With The Sun(Supplementary)",Chapter 1,A Tale of Two Birds
,,Chapter 2,The Friendly Mongoose
,,Chapter 3,The Shepherd’s Treasure
,,Chapter 4,The Old-Clock Shop
,,Chapter 5,Tansen
,,Chapter 6,The Monkey and the Crocodile
,,Chapter 7,The Wonder Called Sleep
,,Chapter 8,A Pact with the Sun
,,Chapter 9,What Happened to the Reptiles
,,Chapter 10,A Strange Wrestling Match
,Computer Science,Chapter 1,Computer Languages
,,Chapter 2,More on Windows
,,Chapter 3,Fun with Powerpoint
,,Chapter 4,More on Powerpoint
,,Chapter 5,Working with Spreadsheets
,,Chapter 6,Internet Service
,,Chapter 7,Introduction to Python
,,Chapter 8,Creating Web Pages Using HTML 5
Class 5,Mathematics,Chapter 1,The fish Tale
,,Chapter 2,Shapes and Angles
,,Chapter 3,How Many Squares?
,,Chapter 4,Parts and Wholes
,,Chapter 5,Does it Look the Same?
,,Chapter 6,"Be My Multiple, I’ll be Your Factor"
,,Chapter 7,Can You See the Pattern?
,,Chapter 8,Mapping Your Way
,,Chapter 9,Boxes and Sketches
,,Chapter 10,Tenths and Hundredths
,,Chapter 11,Area and its Boundary
,,Chapter 12,Smart Charts
,,Chapter 13,Ways to Multiply and Divide
,,Chapter 14,How Big? How Heavy?
,EVS,Chapter 1,Super Senses
,,Chapter 2,A Snake Charmer’s Story
,,Chapter 3,From Tasting To Digesting
,,Chapter 4,Mangoes Round The Year
,,Chapter 5,Seeds And Seeds
,,Chapter 6,Every Drop Counts
,,Chapter 7,Experiments With Water
,,Chapter 8,A Treat For Mosquitoes
,,Chapter 9,Up You Go!
,,Chapter 10, Walls Tell Stories
,,Chapter 11,Sunita In Space
,,Chapter 12,What If It Finishes?
,,Chapter 13,A Shelter So High!
,,Chapter 14,When The Earth Shook!
,,Chapter 15,"Blow Hot, Blow Cold"
,,Chapter 16,Who Will Do This Work?
,,Chapter 17,Across The Wall
,,Chapter 18,No Place For Us?
,,Chapter 19,A Seed Tells A Farmers Story
,,Chapter 20,Whose Forests?
,,Chapter 21,"Like Father, Like Daughter"
,,Chapter 22,On The Move Again
,English,Unit 1,"Ice Cream Man
Wonderful Waste!"
,,Unit 2,"Teamwork
Flying Together"
,,Unit 3,"My Shadow
Robinson Crusoe Discovers a Footprint"
,,Unit 4,"Crying
My Elder Brother"
,,Unit 5,"The Lazy Frog
Rip Van Winkle"
,,Unit 6,"Class Discussion
The Talkative Barber"
,,Unit 7,"Topsy-turvy Land
Gulliver’s Travels"
,,Unit 8,"Nobody’s Friend
The Little Bully"
,,Unit 9,Sing a Song of People
,,Unit 10,"Malu-Bhalu
Who will be Ningthou?"
,Hindi,अपनी-अपनी रंगतें,पाठ 1: राख की रस्सी (लोककथा)
,,,पाठ 2: फसलों के त्योहार (लेख)
,,,पाठ 3: खिलौनेवाला (कविता)
,,,पाठ 4: नन्हा फनकार (कहानी)
,,,पाठ 5: जहाँ चाह वहाँ राह (लेख)
,,बात का सफ़र,पाठ 6: चिट्ठी का सफ़र (लेख)
,,,"पाठ 7: डाकिए की कहानी, कुँवरसिंह की जुबानी (भेंटवार्ता)"
,,,पाठ 8: वे दिन भी क्या दिन थे (विज्ञान कथा)
,,,पाठ 9: एक माँ की बेबसी (कविता)
,,मजाखटोला,पाठ 10: एक दिन की बादशाहत (कहानी)
,,,पाठ 11: चावल की रोटियाँ (नाटक)
,,,पाठ 12: गुरु और चेला (कविता)
,,,पाठ 13: स्वामी की दादी (कहानी)
,,आस-पास,पाठ 14: बाघ आया उस रात (कविता)
,,,पाठ 15: बिशन की दिलेरी (कहानी)
,,,पाठ 16: पानी रे पानी (लेख)
,,,पाठ 17: छोटी-सी हमारी नदी (कविता)
,,,पाठ 18: चुनौती हिमालय की (यात्रा वर्णन)
,,Grammar,भाषा और व्याकरण
,,,वर्ण विचार
,,,संज्ञा
,,,"लिंग, वचन और कारक"
,,,सर्वनाम
,,,विशेषण
,,,क्रिया
,,,काल
,,,अविकारी शब्द
,,,शुद्ध वर्तनी
,,,वाक्य
,,,शब्द निर्माण
,,,पर्यायवाची शब्द
,,,विलोम शब्द
,,,श्रुतिसमभिन्नार्थक शब्द
,,,अनेक शब्दों के लिए एक शब्द
,,,विराम-चिह्न
,,,मुहावरे
,,Reading skills,अपठित गद्यांश
,,Writing skills,पत्र लेखन
,,,अनुच्छेद लेखन
,,,कहानी लेखन
,,,
Class 4,Mathematics,Chapter 1,Building with Bricks
,,Chapter 2,Long and Short
,,Chapter 3,A Trip to Bhopal
,,Chapter 4,Tick-Tick-Tick
,,Chapter 5,The Way The World Looks
,,Chapter 6,The Junk Seller
,,Chapter 7,Jugs and Mugs
,,Chapter 8,Carts and Wheels
,,Chapter 9,Halves and Quarters
,,Chapter 10,Play with Patterns
,,Chapter 11,Tables and Shares
,,Chapter 12,How Heavy? How Light?
,,Chapter 13,Fields and Fences
,,Chapter 14, Smart Charts
,EVS,Chapter 1,Going to School
,,Chapter 2,Ear to Ear
,,Chapter 3,A Day with Nandu
,,Chapter 4,The Story of Amrita
,,Chapter 5,Anita and the Honeybees
,,Chapter 6,Omana’s Journey
,,Chapter 7,From the Window
,,Chapter 8,Reaching Grandmother’s House
,,Chapter 9,Changing Families
,,Chapter 10,"Hu Tu Tu, Hu Tu Tu"
,,Chapter 11,The Valley of Flowers
,,Chapter 12,Changing Times
,,Chapter 13,A River’s Tale
,,Chapter 14,Basva’s Farm
,,Chapter 15,From Market to Home
,,Chapter 16,A busy Month
,,Chapter 17,Nandita in Mumbai
,,Chapter 18,"Too Much Water, Too Little Water"
,,Chapter 19,Abdul in the Garden
,,Chapter 20,Eating Together
,,Chapter 21,Food and Fun
,,Chapter 22,The World in my Home
,,Chapter 23,Pochampalli
,,Chapter 24,Home and Abroad
,,Chapter 25,Spicy Riddles
,,Chapter 26,Defence Officer: Wahida
,,Chapter 27,Chuskit Goes to School
,English,Unit 1,"Wake Up!
Neha’s Alarm Clock"
,,Unit 2,"Noses
The Little Fir Tree"
,,Unit 3,"Run!
Nasruddin’s Aim"
,,Unit 4,"Why?
Alice in Wonderland"
,,Unit 5,"Don’t be Afraid of the Dark
Helen Keller"
,,Unit 6,"Hiawatha
The Scholar’s Mother Tongue"
,,Unit 7,"A Watering Rhyme
The Giving Tree
The Donkey"
,,Unit 8,"Books
Going to Buy a Book"
,,Unit 9,"The Naughty Boy
Pinocchio"
Class 3,Mathematics,Chapter 1,Where to Look From
,,Chapter 2,Fun With Numbers
,,Chapter 3,Give and Take
,,Chapter 4,Long and Short
,,Chapter 5,Shapes and Designs
,,Chapter 6,Fun With Give and Take
,,Chapter 7,Time Goes On
,,Chapter 8,Who is Heavier?
,,Chapter 9,How Many Times?
,,Chapter 10,Play With Patterns
,,Chapter 11,Jugs and Mugs
,,Chapter 12,Can We Share?
,,Chapter 13,Smart Charts!
,,Chapter 14,Rupees and Paise
,EVS,Chapter 1,Poonam’s Day out
,,Chapter 2,The Plant Fairy
,,Chapter 3,Water O’ Water!
,,Chapter 4,Our First School
,,Chapter 5,Chhotu’s House
,,Chapter 6,Foods We Eat
,,Chapter 7,Saying without Speaking
,,Chapter 8,Flying High
,,Chapter 9,It’s Raining
,,Chapter 10, What is Cooking
,,Chapter 11,From Here to There
,,Chapter 12,Work We Do
,,Chapter 13,Sharing Our Feelings
,,Chapter 14,The Story of Food
,,Chapter 15,Making Pots
,,Chapter 16,Games We Play
,,Chapter 17,Here comes a Letter
,,Chapter 18,A House Like This
,,Chapter 19,Our Friends – Animals
,,Chapter 20,Drop by Drop
,,Chapter 21,Families can be Different
,,Chapter 22,Left-Right
,,Chapter 23,A Beautiful Cloth
,,Chapter 24,Web of Life
,English,Unit 1,"Good Morning
The Magic Garden"
,,Unit 2,"Bird Talk
Nina and the Baby Sparrows"
,,Unit 3,"Little by Little
The Enormous Turnip"
,,Unit 4,"Sea Song
A Little Fish Story"
,,Unit 5,"The Balloon Man
The Yellow Butterfly"
,,Unit 6,"Trains
The Story of the Road"
,,Unit 7,"Puppy and I
Little Tiger, Big Tiger"
,,Unit 8,"What’s in the Mailbox?
My Silly Sister"
,,Unit 9,"Don’t Tell
He is My Brother"
,,Unit 10,"How Creatures Move
The Ship of the Desert"
GRADE 2,English,Course Book - Lesson 1 ,"Goldilocks and the three bears, poem - what is pink grammar? "
,,Work Book - Lesson 1 ,Worksheet- Goldilocks and the 3 bears 
,,Grammar Lesson 1 ,Naming Words that are Nouns
,,CourseBook - Lesson 2,The Ant and the Grasshopper 
,,Workbook - Lesson 2,The Ant and the Grasshopper 
,,Grammar Lesson 2,Singular and Plural
,,Coursebook - Lesson 3,Tina's books
,,CourseBook - Lesson 4,Echo
,,Workbook - worksheet 3,The test 
,,Grammar - Lesson 4,Articles 
,,CourseBook - Lesson 5 ,"The spiders lesson, poem - My hat"
,,Grammar Lesson 5,Pronouns 
,,Grammar Lesson 6,Describing words are adjectives 
,,Coursebook - Lesson 8,"The hidden gift, poem - come little leaves"
,,Grammar Lesson 7 ,Actions words are verbs 
,,Coursebook Lesson 9 ,Things are Puzzling 
,,Grammar Lesson 8 &9,"Verbs Present and past, Helping Verbs "
,,Coursebook Lesson 20,"The Beach, Poem - The Moon "
,,Grammar Lesson 10 ,Verb+ing 
,,Grammar Lesson 11,Prepositions 
,,Grammar Lesson 12,Sentences 
,,Grammar Lesson 13,Linking Words 
,,Grammar Lesson 14,Comprehension 
,,Grammer Lesson 15 ,Composition 
,MATHS,Chapter 1,Numbers 100-200
,,Chapter 2,Numbers 201-1000
,,Chapter 3 ,Additon
,,Chapter 4 ,Subtraction 
,,chapter 5 ,Multiplication 
,,Chapter 6,Divison
,,Chapter 7 ,Basic Geometry
,,Chapter 8 ,time
,,Chapter 9,Money
,,Chapter 10 ,Measurement 
,,Chapter 11,Data Handling 
,,Chapter 12 ,Patterns 
,EVS,Lesson 1,My family and i
,,Lesson 2,Inside our Body
,,Lesson 3,Food and Health
,,Lesson 4,Houses we live in 
,,Lesson 5,Being healthy and strong 
,,Lesson 6 ,Games we play
,,Lesson 8,Things around us
,,Lesson 9,The plants 
,COMPUTER SCIENCE ,Lesson 1,Computer a smart machine
,,Lesson 2 ,Parts of a computer 
,,Lesson 7,Introduction to Scratch junior
,,Lesson 8,Animation in Scratch junior 
,SPECIAL TELUGU,Lesson 1,Family Members
,,Lesson 2,Varnmala 
,,Lesson 3,Names of Fruits/ Vegetabes/Flowers
,,Lesson 4,Names of week days
GRADE 1,ENGLISH,Coursebook - Lesson 1,Meet my family 
,,Coursebook - Lesson 2,"Off to school, poem - wake up time"
,,Coursebook - Lesson 3,Making new friends 
,,Grammar ,1. Naming Words
,,,2. Common Noun and Exact Noun (proper noun) 
,,Coursebook - Lesson 3,Making new friends 
,,Coursebook - Lesson 4,Let's have lunch (OTBA)
,,Grammar,1. Singular/ Plural (one/many)
,,,2. Action words 
,,Coursebook - Lesson 5,"The rabbit and the turtle, poem - the shell"
,,Grammar ,1. Articles: a/an
,,,2. Pronouns 
,,Coursebook - Lesson 6,"Picnic in the woods, poem - save each drop "
,,Grammar,Describing words  (adjectives)
,,Coursebook - Lesson 8,Thank you 
,,Coursebook Lesson 7,The New Watchman (OTBA)
,,Grammar,1. Simple Present 
,,,"2. Demonstrative Pronouns (This, that, These, Those)"
,,Coursebook - Lesson 9,"Brave Debby, Poem: Things I do "
,,Grammar ,1. Place words
,,,2. Punctuation 
,,Coursebook - Lesson 10,"Come, let us play, poem - Ice cream time "
,,Grammar ,1. Recap of punctuation
,,,2. Sentences 
,MATHEMATICS,Chapter 1,Numbers 1-9
,,Chapter 2,Addition
,,Chapter 3,Subtraction
,,Chapter 4,Positions
,,Chapter 5,Shapres 
,,Chapter 6,Numbers 10--20
,,Chapter 7,Numbers 21-99
,,Chapter 8,Addition and subtraction 
,,Chapter 9,Patterns 
,,Chapter 10,Time 
,,Chapter 11,Money
,,Chapter 12,Measurement 
,,Chapter 13,Data Handling 
,,Chapter 14,Ordinal Numbers 
,,Chapter 15,Multiplication 
,EVS,Lesson 1,This is me
,,Lesson 2,My body
,,Lesson 3,Sense Organs 
,,Lesson 4,My family
,,Lesson 5,Clothes we wear
,,Lesson 6,My neighbourhood
,,Lesson 7,Our helping hands 
,,Lesson 8,Our festivals 
,,Lesson 9,Building habits 
,,Lesson 10,Air and water / safety rules 
,,Lesson 11,Plants around us
,,Lesson 12,Transport 
,,Lesson 13,Plants around us
,,Lesson 14,Animals around us 
,,Lesson 15,The earth
,,Lesson 16,Weather and seasons 
,COMPUTER SCIENCE ,Lesson 1,Computer my friend 
,,Lesson 2,Computer A machine 
,,Lesson 3,Uses of computer 
,,Lesson 4,Parts of computer 
,,Lesson 5,The Keyboard
,,Lesson 6,Using a mouse
,,Lesson 7,Data and storage
GRADE 2,English,Course Book - Lesson 1 ,"Goldilocks and the three bears, poem - what is pink grammar? "
,,Work Book - Lesson 1 ,Worksheet- Goldilocks and the 3 bears 
,,Grammar Lesson 1 ,Naming Words that are Nouns
,,CourseBook - Lesson 2,The Ant and the Grasshopper 
,,Workbook - Lesson 2,The Ant and the Grasshopper 
,,Grammar Lesson 2,Singular and Plural
,,Coursebook - Lesson 3,Tina's books
,,CourseBook - Lesson 4,Echo
,,Workbook - worksheet 3,The test 
,,Grammar - Lesson 4,Articles 
,,CourseBook - Lesson 5 ,"The spiders lesson, poem - My hat"
,,Grammar Lesson 5,Pronouns 
,,Grammar Lesson 6,Describing words are adjectives 
,,Coursebook - Lesson 8,"The hidden gift, poem - come little leaves"
,,Grammar Lesson 7 ,Actions words are verbs 
,,Coursebook Lesson 9 ,Things are Puzzling 
,,Grammar Lesson 8 &9,"Verbs Present and past, Helping Verbs "
,,Coursebook Lesson 20,"The Beach, Poem - The Moon "
,,Grammar Lesson 10 ,Verb+ing 
,,Grammar Lesson 11,Prepositions 
,,Grammar Lesson 12,Sentences 
,,Grammar Lesson 13,Linking Words 
,,Grammar Lesson 14,Comprehension 
,,Grammer Lesson 15 ,Composition 
,MATHS,Chapter 1,Numbers 100-200
,,Chapter 2,Numbers 201-1000
,,Chapter 3 ,Additon
,,Chapter 4 ,Subtraction 
,,chapter 5 ,Multiplication 
,,Chapter 6,Divison
,,Chapter 7 ,Basic Geometry
,,Chapter 8 ,time
,,Chapter 9,Money
,,Chapter 10 ,Measurement 
,,Chapter 11,Data Handling 
,,Chapter 12 ,Patterns 
,COMPUTER SCIENCE ,Lesson 1,Computer a smart machine
,,Lesson 2 ,Parts of a computer 
,,Lesson 7,Introduction to Scratch junior
,,Lesson 8,Animation in Scratch junior 
,TELUGU,Lesson 1,Family Members
,,Lesson 2,Varnmala 
,,Lesson 3,Names of Fruits/ Vegetabes/Flowers
,,Lesson 4,Names of week days
GRADE 1,ENGLISH,Coursebook - Lesson 1,Meet my family 
,,Coursebook - Lesson 2,"Off to school, poem - wake up time"
,,Coursebook - Lesson 3,Making new friends 
,,Grammar ,1. Naming Words
,,,2. Common Noun and Exact Noun (proper noun) 
,,Coursebook - Lesson 3,Making new friends 
,,Coursebook - Lesson 4,Let's have lunch (OTBA)
,,Grammar,1. Singular/ Plural (one/many)
,,,2. Action words 
,,Coursebook - Lesson 5,"The rabbit and the turtle, poem - the shell"
,,Grammar ,1. Articles: a/an
,,,2. Pronouns 
,,Coursebook - Lesson 6,"Picnic in the woods, poem - save each drop "
,,Grammar,Describing words  (adjectives)
,,Coursebook - Lesson 8,Thank you 
,,Coursebook Lesson 7,The New Watchman (OTBA)
,,Grammar,1. Simple Present 
,,,"2. Demonstrative Pronouns (This, that, These, Those)"
,,Coursebook - Lesson 9,"Brave Debby, Poem: Things I do "
,,Grammar ,1. Place words
,,,2. Punctuation 
,,Coursebook - Lesson 10,"Come, let us play, poem - Ice cream time "
,,Grammar ,1. Recap of punctuation
,,,2. Sentences 
,MATHEMATICS,Chapter 1,Numbers 1-9
,,Chapter 2,Addition
,,Chapter 3,Subtraction
,,Chapter 4,Positions
,,Chapter 5,Shapres 
,,Chapter 6,Numbers 10--20
,,Chapter 7,Numbers 21-99
,,Chapter 8,Addition and subtraction 
,,Chapter 9,Patterns 
,,Chapter 10,Time 
,,Chapter 11,Money
,,Chapter 12,Measurement 
,,Chapter 13,Data Handling 
,,Chapter 14,Ordinal Numbers 
,,Chapter 15,Multiplication 
,EVS,Lesson 1,This is me
,,Lesson 2,My body
,,Lesson 3,Sense Organs 
,,Lesson 4,My family
,,Lesson 5,Clothes we wear
,,Lesson 6,My neighbourhood
,,Lesson 7,Our helping hands 
,,Lesson 8,Our festivals 
,,Lesson 9,Building habits 
,,Lesson 10,Air and water / safety rules 
,,Lesson 11,Plants around us
,,Lesson 12,Transport 
,,Lesson 13,Plants around us
,,Lesson 14,Animals around us 
,,Lesson 15,The earth
,,Lesson 16,Weather and seasons 
,COMPUTER SCIENCE ,Lesson 1,Computer my friend 
,,Lesson 2,Computer A machine 
,,Lesson 3,Uses of computer 
,,Lesson 4,Parts of computer 
,,Lesson 5,The Keyboard
,,Lesson 6,Using a mouse
,,Lesson 7,Data and storage
