,Subject,Unit, ,
Class 10, ,Unit 1: Number System,Chapter-1 Real Numbers.,
,,Unit 2: Algebra,Chapter-2 Polynomials.,
,,,Chapter-3 Pair of Linear Equations in Two Variables.,
,,,Chapter-4 Quadratic Equations.,
,,,Chapter-5 Arithmetic Progressions.,
,,Unit 4: Geometry,Chapter-6 Triangles.,
,,Unit 3: Coordinate Geometry,Chapter-7 Coordinate Geometry.,
,,Unit 5: Trigonometry,Chapter-8 Introduction to Trigonometry.,
,,,Chapter-9  Applications of Trigonometry,
,,Unit 4: Geometry,Chapter-10 circles,
,,Unit 6: Mensuration,Chapter-11 Areas related to circles,
,,,Chapter-12 Surface area and volumes,
,,Unit 7: Statistics and Probability,Chapter-13 statistics,
,,,Chapter-14 Probability,
,,,,
,,Chemistry,Chapter- 1 Chemical Reactions,
,,,"Chapter-2 Acids, bases and salts",
,,,Chapter-3 Metals & Non-metals,
,,,Chapter-4 Carbon compounds,
,,,Chapter 5- Periodic classification of elements,
,,Biology,Chapter-6 Life Processes,
,,,Chapter-7 Control and co-ordination in animals and plants,
,,,Chapter-8 How do organisms reproduce ?,
,,,Chapter-9 Heredity and Evolution,
,,Physics,Chapter-10 Light,
,,,Chapter-11 Human Eye,
,,,Chapter-12 Electricity,
,,,Chapter 13 Magnetic effects of electric current,
,,,Chapter 14 Sources Of Energy,
,,Biology,Chapter-15 Our Environment,
,Social Science,History,Chapter-1 The Rise of Nationalism in Europe,
,,,Chapter-2 Nationalism in India,
,,,Chapter-3 The Making of a Global World,
,,,Chapter-4 The Age of Industrialization,
,,,Chapter-5 Print Culture and the Modern World,
,,Geography,,
,,,Chapter-2 Forest and Wildlife,
,,,Chapter-3 Water Resources,
,,,Chapter-4 Agriculture,
,,,Chapter-5 Minerals and Energy Resources,
,,,Chapter-6 Manufacturing Industries,
,,,Chapter- 7 Life Lines of National Economy,
,,Democratic Politics,Chapter-1 Power Sharing,
,,,Chapter-2 Federalism,
,,,Chapter 3 Democracy and Diversity (Deleted),
,,,"Chapter-4 Gender, Religion, and Caste",
,,,Chapter-5 Popular Struggles and Movements,
,,,Chapter-6 Political Parties,
,,,Chapter-7 Outcomes of Democracy,
,,,Chapter-8 Challenges to Democracy,
,,Economics,Chapter-1 Development,
,,,Chapter-2 Sectors of the Indian Economy,
,,,Chapter-3 Money and Credit,
,,,Chapter-4 Globalization and the Indian Economy,
,,,Chapter-5 Consumer Rights,
,English,Literature- First Flight,"Chapter 1 A letter to god
1.Dust of Snow
2.Fire and Ice
3.A Tiger in the Zoo
4.How to Tell Wild Animals",
,,,Chapter 2 Nelson Mandela,
,,,"Chapter 3 Two Storie
about flying:
(i). His First flight
(ii). The Black Aeroplane
Poem 
5. The ball poem",
,,,"Chapter 4 From the diary of Anne Frank
Poem 6 Amanda",
,,,Chapter 5 Deleted,
,,,Chapter 6 Deleted,
,,,"Chapter 7.Glimpses Of
India
● Goa
● Assam
● Coorg",
,,,"Chapter 8 Mijable the otter
Poem 7 Trees",
,,,"Chapter 9 Madam rides the bus
Poem 8 Fog",
,,,"Chapter 10 The sermon at benarus
Poem 10 For Anne Greogory",
,,,"Chapter 11 The Proposal
Poem 9 The tale of custard the dragon",
,,Literature footprints without feet,Chapter 1 A triumph of surgery,
,,,Chapter 2 The thief's story,
,,,Chapter 3 The mid night visitor,
,,,Chapter 4 A question of trust,
,,,Chapter 5 Foot prints without feet,
,,,Chapter 6 The making of a scientist,
,,,Chapter 7 The necklace,
,,,Chapter 8 Bholi,
,,,Chapter 9 The book that saved the earth,
,,,,
Class 9,Mathematics,Number Systems,1. REAL NUMBERS,
,,Algebra,"1. POLYNOMIALS
2. LINEAR EQUATIONS IN TWO VARIABLES",
,,Coordinate Geometry,COORDINATE GEOMETRY,
,,Geometry,"1. INTRODUCTION TO EUCLID'S GEOMETRY
2. LINES AND ANGLES
3. TRIANGLES
4. QUADRILATERALS
5. CIRCLES",
,,Mensuration,"1. HERON'S FORMULA
2. SURFACE AREAS AND VOLUMES",
,,Statistics ,1. STATISTICS,
,,,,
,Science,Chapter 1,Matter in our surroundings,
,,Chapter 2,Is matter around us pure?,
,,Chapter 3,Atoms and molecules,
,,Chapter 4,Structure of an atom,
,,Chapter 5,The fundamental unit of life- Cell,
,,Chapter 6,Tissues,
,,Chapter 7,Deleted (Diversity in living organism),
,,Chapter 8,Motion,
,,Chapter 9,Force and laws of motion,
,,Chapter 10,Gravitation,
,,Chapter 11,Work and Energy,
,,Chapter 12,Sound,
,,Chapter 13,Deleted (Why do we fall?),
,,Chapter 14,Natural Resources (for Internal Assessment),
,,Chapter 15,Improvement in food resourses,
,Social Science,History,Chapter 1 French Revolution,
,,,Chapter 2 Socialism in Europe,
,,,Chapter 3 Nazism and the rise of Hitler,
,,,"Chapter 4 Forest, Society and Colonialism",
,,,Chapter 5 Pastoralists in the modern world,
,,Geography,Chapter 1 India- Size and Location,
,,,Chapter 2 Physical features of India,
,,,Chapter 3 Drainage,
,,,Chapter 4 Climate,
,,,Chapter 5 Natural Vegetation and Wild Life,
,,,Chapter 6 Population,
,,Democratic Politics,Chapter 1 What is Democracy? Why Democracy?,
,,,Chapter 2 Constitutional Design,
,,,Chapter 3 Electoral Politics,
,,,Chapter 4 Working of Instutions,
,,,Chapter 5 Democratic Rights,
,,Economics,Chapter 1 The Story of Village Palampur,
,,,Chapter 2 People as Resource,
,,,Chapter 3 Poverty as a Challenge,
,,,Chapter 4 Food Security in India,
,,,,
,English,Course Book,"Chapter 1The Fun they had
Poem 1  The road not taken",
,,,"Chapter 2 The Sound of music
Poem 2 Wind",
,,,Chapter 3 The Little Girl,
,,,"Chapter 4 A truely beautiful mind
Poem 3 Rain on the roof",
,,,"Chapter 5 The snake and the mirror
Poem 4 The lake isle of innisfree",
,,,"Chapter 6 My Childhood
Poem 5 A legend of nothland",
,,,Chapter 7 Deleted,
,,,Chapter 8 Reach for the top,
,,,Chapter 9 Deleted,
,,,"Chapter 10  Kathmandu
Poem 6        No men are foreing",
,,,"Chapter 11  If I were you
Poem 8        On killing a tree
Poem 10        A slumber did my spirit seal",
,,Supplementary- Reader,Chapter 1 The lost child,
,,,Chapter 2 The adventures of toto,
,,,Chapter 3 Iswaran the storyteller,
,,,Chapter 4 In the kingdom of fools,
,,,Chapter 5 The happy prince,
,,,Chapter 6 Deleted,
,,,Chapter 7 The last leaf,
,,,Chapter 8 A house is not a home,
,,,Chapter 9 Deleted,
,,,Chapter 10 The beggar,
Class 8,Mathematics,Chapter 1,Rational Numbers,
,,Chapter 2,Linear Equations in One Variable,
,,Chapter 3,Understanding Quadrilaterals,
,,Chapter 4,Practical Geometry,
,,Chapter 5,Data Handling,
,,Chapter 6,Squares and Square Roots,
,,Chapter 7,Cubes and Cube Roots,
,,Chapter 8,Comparing Quantities,
,,Chapter 9,Algebraic Expressions and Identities,
,,Chapter 10,Visualising Solid Shapes,
,,Chapter 11,Mensuration,
,,Chapter 12,Exponents and Powers,
,,Chapter 13,Direct and Inverse Proportions,
,,Chapter 14,Factorisation,
,,Chapter 15,Introduction to Graphs,
,,Chapter 16,Playing with Numbers,
,,,,
,Science,Chapter 1,Crop Production and Management,
,,Chapter 2,Microorganisms: Friend and Foe,
,,Chapter 3,Synthetic Fibres and Plastics,
,,Chapter 4,Materials: Metals and Non-Metals,
,,Chapter 5,Coal and Petroleum,
,,Chapter 6,Combustion and Flame,
,,Chapter 7,Conservation of Plants and Animals,
,,Chapter 8,Cell - Structure and Functions,
,,Chapter 9,Reproduction in Animals,
,,Chapter 10,Reaching the Age of Adolescence,
,,Chapter 11,Force and Pressure,
,,Chapter 12,Friction,
,,Chapter 13,Sound,
,,Chapter 14,Chemical Effects of Electric Current,
,,Chapter 15,Some Natural Phenomena,
,,Chapter 16,Light,
,,Chapter 17,Stars and The Solar System,
,,Chapter 18,Pollution of Air and Water,
,,,,
,"Social Science
History",Chapter 1,"How, When and Where",
,,Chapter 2,From Trade to Territory,
,,Chapter 3,Ruling the Countryside,
,,Chapter 4,"Tribals, Dikus and the Vision of the Golden Age",
,,Chapter 5,When People Rebel 1857 and After,
,,Chapter 6,"Weavers, Iron Smelters and Factory Owners",.
,,Chapter 7,"Civilising the “Native”, Educating the Nation",
,,Chapter 8,"Women, Caste, and Reform",
,,Chapter 9,The Making of the National Movement 1870s-1945,
,,Chapter 10,India after Independence,
,,,,
,Geography,Chapter 1,Resources,
,,Chapter 2,"Land, Soil, Water, Natural Vegetation and Wildlife Resources",
,,Chapter 3,Mineral and Power Resources,
,,Chapter 4,Agriculture,
,,Chapter 5,Industries,
,,Chapter 6,Human Resources,
,,,,
,Political Science,Unit One: The Indian Constitution and Secularism,The Indian Constitution,
,,,Understanding Secularism,
,,Unit Two: Parliament and the Making of Laws,Why Do We Need a Parliament?,
,,,Understanding Laws,
,,Unit Three: The Judiciary,Judiciary,
,,,Understanding Our Criminal Justice System,
,,Unit Four: Social Justice and the Marginalised,Understanding Marginalism,
,,,Confronting Marginalism,
,,Unit Five: Economic Presence of the Government,Public Facilities,
,,,Law and Social Justice,
,English,Chapter 1,The Best Christmas Present in the World,
,,Poem,The Ant and the Cricket,
,,Chapter 2,The Tsunami,
,,Poem,Geography Lesson,
,,Chapter 3,Glimpses of the Past,
,,Poem,Macavity: The Mystery Cat,
,,Chapter 4,Bepin Choudhury's Lapse of Memory,
,,Poem,The Last Bargain,
,,Chapter 5,The Summit Within,
,,Poem,The School Boy,
,,Chapter 6,This is Jody’s Fawn,
,,Poem,The Duck and the Kangaroos,
,,Chapter 7,A Visit to Cambridge,
,,Poem,When I set out for Lyonnesse,
,,Chapter 8,A Short Monsoon Diary,
,,Poem,On the Grasshopper and Cricket,
,,Chapter 9,The Great Stone Face - I,
,,Chapter 10,The Great Stone Face - II,
,,,,
,It So Happened – Supplementary Reader in English for Class VIII,Chapter 1,How the Camel got his Hump,
,,Chapter 2,Children at work,
,,Chapter 3,The Selfish Giant,
,,Chapter 4,The Treasure Within,
,,Chapter 5,Princess September,
,,Chapter 6,The Fight,
,,Chapter 7,The Open Window,
,,Chapter 8,Jalebis,
,,Chapter 9,The Comet - I,
,,Chapter 10,The Comet - II,
,,Chapter 11,Ancient Education System of India,
Class 7,Mathematics,Chapter 1,Integers,Chapter 1 Integers
,,Chapter 2,Fractions and Decimals,Chapter 2 Fractions and Decimals
,,Chapter 3,Data Handling,Chapter 3 Data Handling
,,Chapter 4,Simple Equations,Chapter 4 Simple Equations
,,Chapter 5,Lines and Angles,Chapter 5 Lines and Angles
,,Chapter 6,The Triangle and its Properties,Chapter 6 The Triangle and its Properties
,,Chapter 7,Congruence of Triangles,Chapter 7 Congruence of Triangles
,,Chapter 8,Comparing Quantities,Chapter 8 Comparing Quantities
,,Chapter 9,Rational Numbers,Chapter 9 Rational Numbers
,,Chapter 10,Practical Geometry,Chapter 10 Practical Geometry
,,Chapter 11,Perimeter and Area,Chapter 11 Perimeter and Area
,,Chapter 12,Algebraic Expressions,Chapter 12 Algebraic Expressions
,,Chapter 13,Exponents and Powers,Chapter 13 Exponents and Powers
,,Chapter 14,Symmetry,Chapter 14 Symmetry
,,Chapter 15,Visualizing Solid Shapes,Chapter 15 Visualizing Solid Shapes
,Science,Chapter 1,Nutrition in Plants,Chapter 1 Nutrition in Plants
,,Chapter 2,Nutrition in Animals,Chapter 2 Nutrition in Animals
,,Chapter 3,Fibre to Fabric,Chapter 3 Fibre to Fabric
,,Chapter 4,Heat,Chapter 4 Heat
,,Chapter 5,"Acids, Bases, and Salts","Chapter 5 Acids, Bases, and Salts"
,,Chapter 6,Physical and Chemical Changes,Chapter 6 Physical and Chemical Changes
,,Chapter 7,"Weather, Climate and Adaptation of Animals to Climate","Chapter 7 Weather, Climate and Adaptation of Animals to Climate"
,,Chapter 8,"Winds, Storms, and Cyclones","Chapter 8 Winds, Storms, and Cyclones"
,,Chapter 9,Soil,Chapter 9 Soil
,,Chapter 10,Respiration in Organisms,Chapter 10 Respiration in Organisms
,,Chapter 11,Transportation in Animals and Plants,Chapter 11 Transportation in Animals and Plants
,,Chapter 12,Reproduction in Plants,Chapter 12 Reproduction in Plants
,,Chapter 13,Motion and Time,Chapter 13 Motion and Time
,,Chapter 14,Electric Current and Its Effects,Chapter 14 Electric Current and Its Effects
,,Chapter 15,Light,Chapter 15 Light
,,Chapter 16,Water: A Precious Resource,Chapter 16 Water: A Precious Resource
,,Chapter 17,Forest: Our Lifeline,Chapter 17 Forest: Our Lifeline
,,Chapter 18,Waste Water Story,Chapter 18 Waste Water Story
,"Social Science
Social and Political Life",Chapter 1,On Equality,Chapter 1 On Equality
,,Chapter 2,Role of Government in Health,Chapter 2 Role of Government in Health
,,Chapter 3,How the State Government Works,Chapter 3 How the State Government Works
,,Chapter 4,Growing Up as Boys and Girls,Chapter 4 Growing Up as Boys and Girls
,,Chapter 5,Women Change the World,Chapter 5 Women Change the World
,,Chapter 6,Understanding Media,Chapter 6 Understanding Media
,,Chapter 7,Markets Around Us,Chapter 7 Markets Around Us
,,Chapter 8,A Shirt in the Market,Chapter 8 A Shirt in the Market
,,Chapter 9,Struggles for equality,Chapter 9 Struggles for equality
,History,History Chapter 10,Tracing Changes Through a Thousand Years,History Chapter 10 Tracing Changes Through a Thousand Years
,,History Chapter 11,New Kings and Kingdoms,History Chapter 11 New Kings and Kingdoms
,,History Chapter 12,The Delhi Sultans,History Chapter 12 The Delhi Sultans
,,History Chapter 13,The Mughal Empire,History Chapter 13 The Mughal Empire
,,History Chapter 14,Rulers and Buildings,History Chapter 14 Rulers and Buildings
,,History Chapter 15,"Towns, Traders, and Craftsperson","History Chapter 15 Towns, Traders, and Craftsperson"
,,History Chapter 16,"Tribes, Nomads, and Settled Communities","History Chapter 16 Tribes, Nomads, and Settled Communities"
,,History Chapter 17,Devotional Paths to the Divine,History Chapter 17 Devotional Paths to the Divine
,,History Chapter 18,The Making of Regional Cultures,History Chapter 18 The Making of Regional Cultures
,,History Chapter 19,Eighteenth-Century Political Formations,History Chapter 19 Eighteenth-Century Political Formations
,Geography,Geography Chapter 20,Environment,Geography Chapter 20 Environment
,,Geography Chapter 21,Inside Our Earth,Geography Chapter 21 Inside Our Earth
,,Geography Chapter 22,Our Changing Earth,Geography Chapter 22 Our Changing Earth
,,Geography Chapter 23,Air,Geography Chapter 23 Air
,,Geography Chapter 24,Water,Geography Chapter 24 Water
,,Geography Chapter 25,Natural Vegetation and Wildlife,Geography Chapter 25 Natural Vegetation and Wildlife
,,Geography Chapter 26,"Human Environment Settlement, Transport and Communication.","Geography Chapter 26 Human Environment Settlement, Transport and Communication."
,,Geography Chapter 27,Human Environment and Interaction – The Tropical and Subtropical Region,Geography Chapter 27 Human Environment and Interaction – The Tropical and Subtropical Region
,,Geography Chapter 28,Life in Temperate Grasslands,Geography Chapter 28 Life in Temperate Grasslands
,,Geography Chapter 29,Life in the Deserts,Geography Chapter 29 Life in the Deserts
,"English 
Honeycomb",Chapter 1,Three Questions,Chapter 1 Three Questions
,,Chapter 2,A Gift of Chappals,Chapter 2 A Gift of Chappals
,,Chapter 3,Gopal and the Hilsa Fish,Chapter 3 Gopal and the Hilsa Fish
,,Chapter 4,The Ashes that Made Trees Bloom,Chapter 4 The Ashes that Made Trees Bloom
,,Chapter 5,Quality,Chapter 5 Quality
,,Chapter 6,Expert Detectives,Chapter 6 Expert Detectives
,,Chapter 7,The Invention of Vita–Wonk,Chapter 7 The Invention of Vita–Wonk
,,Chapter 8,Fire Friend and Foe,Chapter 8 Fire Friend and Foe
,,Chapter 9,A Bicycle in Good Repair,Chapter 9 A Bicycle in Good Repair
,,Chapter10,The Story of Cricket,Chapter10 The Story of Cricket
,"English
An Alien Hand",supplementary Reader Chapter 1,The Tiny Teacher,supplementary Reader Chapter 1 The Tiny Teacher
,,supplementary Reader Chapter 2,Bringing Up Kari,supplementary Reader Chapter 2 Bringing Up Kari
,,supplementary Reader Chapter 3,The Desert,supplementary Reader Chapter 3 The Desert
,,supplementary Reader Chapter 4,The Cop and the Anthem,supplementary Reader Chapter 4 The Cop and the Anthem
,,supplementary Reader Chapter 5,Golu Grows a Nose,supplementary Reader Chapter 5 Golu Grows a Nose
,,supplementary Reader Chapter 6,I Want Something in the Cage,supplementary Reader Chapter 6 I Want Something in the Cage
,,supplementary Reader Chapter 7,Chandni,supplementary Reader Chapter 7 Chandni
,,supplementary Reader Chapter 8,The Bear Story,supplementary Reader Chapter 8 The Bear Story
,,supplementary Reader Chapter 9,A Tiger in the House,supplementary Reader Chapter 9 A Tiger in the House
,,supplementary Reader Chapter 10,An Alien Hand,supplementary Reader Chapter 10 An Alien Hand
Class 6,Mathematics,Chapter 1,Knowing Our Numbers,
,,Chapter 2,Whole Numbers,
,,Chapter 3,Playing With Numbers,
,,Chapter 4,Basic Geometrical Ideas,
,,Chapter 5,Understanding Elementary Shapes,
,,Chapter 6,Integers,
,,Chapter 7,Fractions,
,,Chapter 8,Decimals,
,,Chapter 9,Data Handling,
,,Chapter 10,Mensuration,
,,Chapter 11,Algebra,
,,Chapter 12,Ratio and Proportion,
,,Chapter 13,Symmetry,
,,Chapter 14,Practical Geometry,
,"Science
Biology",Chapter 1,Food: Where Does it Come From?,
,,Chapter 2,Components of Food,
,Chemistry,Chapter 3,Fiber to Fabric,
,,Chapter 4,Sorting Materials into Groups,
,,Chapter 5,Separation of Substances,
,,Chapter 6,Changes Around Us,
,Biology,Chapter 7,Getting to Know Plants,
,,Chapter 8,Body Movements,
,,Chapter 9,The Living Organisms - Characterstics and Habitats,
,Physics,Chapter 10,Motion and Measurement of Distances,
,,Chapter 11,"Light, Shadows and Reflections",
,,Chapter 12,Electricity and Circuits,
,,Chapter 13,Fun With Magnets,
,Chemistry,Chapter 14,Water,
,,Chapter 15,Air Around Us,
,Biology,Chapter 16,"Garbage In, Garbage Out",
,"Social Science 
History",Chapter 1,"What, Where, How, and When?",
,,Chapter 2,From Hunting-gathering to Growing Food,
,,Chapter 3,In the Earliest Cities,
,,Chapter 4,What Books and Burials Tell Us?,
,,Chapter 5,"Kingdoms, Kings, and an Early Republic",
,,Chapter 6,New Questions and Ideas,
,,Chapter 7,Ashoka the Emperor who Gave up War,
,,Chapter 8,"Vital Villages, Thriving Towns",
,,Chapter 9,"Traders, Kings, and Pilgrims",
,,Chapter 10,New Empires and Kingdoms,
,,Chapter 11,"Buildings, Paintings, and Books",
,Geography,Chapter 1,The Earth in the Solar System,
,,Chapter 2,Globe: Latitudes and Longitudes,
,,Chapter 3,Motions of the Earth,
,,Chapter 4,Maps,
,,Chapter 5,Major Domains of the Earth,
,,Chapter 6,Major Landforms of the Earth,
,,Chapter 7,Our Country- India,
,,Chapter 8,"India - Climate, Vegetation, and Wildlife",
,Social and Political Life,Chapter 1,Understanding Diversity,
,,Chapter 2,Diversity and Discrimination,
,,Chapter 3,What is Government?,
,,Chapter 4,Key Elements of a Democratic Government,
,,Chapter 5,Panchayati Raj,
,,Chapter 6,Rural Administration,
,,Chapter 7,Urban Administration,
,,Chapter 8,Rural Livelihoods,
,,Chapter 9,Urban Livelihoods,
,"English
Honeysuckle(Main book)",Chapter 1,Who Did Patrick’s Homework?,
,,Poem 1,"A House, A Home",
,,Chapter 2,How the Dog Found Himself a New Master!,
,,Poem 2,The Kite,
,,Chapter 3,Taro’s Reward,
,,Poem 3,The Quarrel,
,,chapter 4,An Indian – American Woman in Space: Kalpana Chawla,
,,Poem 4,Beauty,
,,Chapter 5,A Different Kind of School,
,,Poem 5,Where Do All the Teachers Go?,
,,Chapter 6,Who I Am,
,,Poem 6,The Wonderful Words,
,,Chapter 7,Fair Play,
,,Chapter 8,A Game of Chance,
,,Poem 7,Vocation,
,,Chapter 9,Desert Animals,
,,Poem 8,What if,
,,Chapter 10,The Banyan Tree,
,"English
A Pact With The Sun(Supplementary)",Chapter 1,A Tale of Two Birds,
,,Chapter 2,The Friendly Mongoose,
,,Chapter 3,The Shepherd’s Treasure,
,,Chapter 4,The Old-Clock Shop,
,,Chapter 5,Tansen,
,,Chapter 6,The Monkey and the Crocodile,
,,Chapter 7,The Wonder Called Sleep,
,,Chapter 8,A Pact with the Sun,
,,Chapter 9,What Happened to the Reptiles,
,,Chapter 10,A Strange Wrestling Match,
,Computer Science,Chapter 1,Computer Languages,
,,Chapter 2,More on Windows,
,,Chapter 3,Fun with Powerpoint,
,,Chapter 4,More on Powerpoint,
,,Chapter 5,Working with Spreadsheets,
,,Chapter 6,Internet Service,
,,Chapter 7,Introduction to Python,
,,Chapter 8,Creating Web Pages Using HTML 5,
Class 5,Mathematics,Chapter 1,The fish Tale,
,,Chapter 2,Shapes and Angles,
,,Chapter 3,How Many Squares?,
,,Chapter 4,Parts and Wholes,
,,Chapter 5,Does it Look the Same?,
,,Chapter 6,"Be My Multiple, I’ll be Your Factor",
,,Chapter 7,Can You See the Pattern?,
,,Chapter 8,Mapping Your Way,
,,Chapter 9,Boxes and Sketches,
,,Chapter 10,Tenths and Hundredths,
,,Chapter 11,Area and its Boundary,
,,Chapter 12,Smart Charts,
,,Chapter 13,Ways to Multiply and Divide,
,,Chapter 14,How Big? How Heavy?,
,EVS,Chapter 1,Super Senses,
,,Chapter 2,A Snake Charmer’s Story,
,,Chapter 3,From Tasting To Digesting,
,,Chapter 4,Mangoes Round The Year,
,,Chapter 5,Seeds And Seeds,
,,Chapter 6,Every Drop Counts,
,,Chapter 7,Experiments With Water,
,,Chapter 8,A Treat For Mosquitoes,
,,Chapter 9,Up You Go!,
,,Chapter 10, Walls Tell Stories,
,,Chapter 11,Sunita In Space,
,,Chapter 12,What If It Finishes?,
,,Chapter 13,A Shelter So High!,
,,Chapter 14,When The Earth Shook!,
,,Chapter 15,"Blow Hot, Blow Cold",
,,Chapter 16,Who Will Do This Work?,
,,Chapter 17,Across The Wall,
,,Chapter 18,No Place For Us?,
,,Chapter 19,A Seed Tells A Farmers Story,
,,Chapter 20,Whose Forests?,
,,Chapter 21,"Like Father, Like Daughter",
,,Chapter 22,On The Move Again,
,English,Unit 1,"Ice Cream Man
Wonderful Waste!",
,,Unit 2,"Teamwork
Flying Together",
,,Unit 3,"My Shadow
Robinson Crusoe Discovers a Footprint",
,,Unit 4,"Crying
My Elder Brother",
,,Unit 5,"The Lazy Frog
Rip Van Winkle",
,,Unit 6,"Class Discussion
The Talkative Barber",
,,Unit 7,"Topsy-turvy Land
Gulliver’s Travels",
,,Unit 8,"Nobody’s Friend
The Little Bully",
,,Unit 9,Sing a Song of People,
,,Unit 10,"Malu-Bhalu
Who will be Ningthou?",
,Hindi,अपनी-अपनी रंगतें,पाठ 1: राख की रस्सी (लोककथा),
,,,पाठ 2: फसलों के त्योहार (लेख),
